barn_temperature,humidity,luminance,weather_clear_sky,weather_scattered_clouds,weather_overcast,weather_light_rain,hour_sin,hour_cos,ventilation_fan,heating_lamp
10.5,66,219,0,0,1,0,-1,-1.84E-16,1,1
30.7,83,368,0,0,1,0,0.866025404,0.5,3,0
30.4,89,6,0,0,1,0,-1,-1.84E-16,3,0
31.8,71,280,0,1,0,0,0.5,0.866025404,3,0
27,63,131,1,0,0,0,0.866025404,0.5,1,0
19.9,30,75,0,0,1,0,-0.5,-0.866025404,1,1
17.3,87,23,0,0,0,1,-0.707106781,-0.707106781,2,1
10.7,71,272,0,1,0,0,-0.866025404,0.5,1,1
15.5,94,28,0,0,0,1,0.965925826,0.258819045,2,1
11.3,97,333,0,0,1,0,-0.707106781,-0.707106781,3,1
33.7,27,98,0,0,1,0,-0.707106781,-0.707106781,3,0
30.1,46,298,0,1,0,0,0.866025404,-0.5,3,0
12.9,37,182,1,0,0,0,0.258819045,0.965925826,0,1
31,52,257,0,1,0,0,0.707106781,0.707106781,3,0
19.4,59,89,0,0,0,1,1.22E-16,-1,1,1
22.8,87,83,0,1,0,0,-0.965925826,-0.258819045,3,1
12.6,73,190,0,1,0,0,0.258819045,0.965925826,1,1
22.2,61,200,0,0,1,0,-0.258819045,-0.965925826,2,1
35.2,63,269,0,1,0,0,-0.5,0.866025404,2,0
27.3,61,20,1,0,0,0,-0.5,0.866025404,1,0
31.8,82,188,0,0,0,1,0.5,-0.866025404,2,0
20,54,135,1,0,0,0,1.22E-16,-1,2,1
19.7,81,324,0,0,0,1,0.258819045,-0.965925826,2,1
31.1,43,161,0,1,0,0,-0.866025404,-0.5,3,0
29.7,29,118,1,0,0,0,0.5,0.866025404,1,0
30.5,57,380,0,0,1,0,0.965925826,0.258819045,3,0
22.7,54,303,0,1,0,0,0.965925826,-0.258819045,1,1
17,96,168,0,0,0,1,-0.866025404,0.5,2,1
25.2,74,323,0,1,0,0,-0.258819045,0.965925826,1,0
28.2,34,288,0,0,1,0,0.965925826,0.258819045,1,0
15.9,96,316,0,0,0,1,0.866025404,0.5,2,1
33.9,85,143,1,0,0,0,0,1,3,0
13.3,52,215,0,0,0,1,-0.707106781,-0.707106781,1,1
12.3,69,131,0,0,0,1,0.258819045,-0.965925826,1,1
11.5,35,207,0,0,0,1,-0.5,0.866025404,0,1
22.3,20,210,0,0,1,0,-0.965925826,-0.258819045,1,1
29.3,31,188,1,0,0,0,-0.5,0.866025404,1,0
21.4,66,191,0,0,0,1,1.22E-16,-1,2,1
21.3,88,40,0,0,0,1,0.866025404,0.5,2,1
26.7,97,161,0,0,0,1,1,6.12E-17,2,0
30.7,79,332,0,0,1,0,0.965925826,-0.258819045,3,0
22.5,34,276,0,0,0,1,-0.965925826,0.258819045,1,1
16.1,39,224,0,0,0,1,0.965925826,-0.258819045,1,1
26.3,37,299,0,1,0,0,0.965925826,-0.258819045,1,0
11.3,57,169,1,0,0,0,0,1,1,1
35.8,25,150,0,1,0,0,-1,-1.84E-16,3,0
23.1,91,329,0,1,0,0,-0.707106781,0.707106781,2,1
21.6,69,144,0,1,0,0,-0.5,-0.866025404,1,1
28.5,86,232,0,0,0,1,-0.866025404,-0.5,2,0
28.7,91,375,0,1,0,0,-1,-1.84E-16,3,0
28.9,93,193,0,0,0,1,0.707106781,-0.707106781,2,0
20.5,92,306,0,0,0,1,-0.707106781,-0.707106781,2,1
26.1,38,69,1,0,0,0,1.22E-16,-1,1,0
20.6,45,62,0,0,0,1,-1,-1.84E-16,1,1
32.8,63,370,1,0,0,0,-0.866025404,-0.5,3,0
16.6,47,55,0,0,1,0,-0.5,0.866025404,1,1
23,90,378,0,0,1,0,-0.866025404,-0.5,3,1
35.7,76,272,0,0,1,0,-0.5,0.866025404,2,0
23.5,98,359,0,0,1,0,1.22E-16,-1,3,1
